[22:16:19] M1 extraction start; TAG=qwen3.5-27b PY=/home/ubuntu/venvs/lieprobes/bin/python batch_tokens=16384 max_batch=16 merge_lora=1
torch 2.13.0+cu130 13.0
[22:16:22] pass A organism gender_secret_female
/home/ubuntu/venvs/lieprobes/lib/python3.12/site-packages/huggingface_hub/constants.py:299: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
[gender_secret] exists, skipping
[audit_bench_updated] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[sandbagging_games_updated] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[gender_secret_prompted_female] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[gender_secret_prompted_male] not present in qwen-qwen3.5-27b__ai-safety-institute-qwen3.5-27b-gender_secret_female, skipping
[alpaca] exists, skipping
[dyl_alpaca_validate] exists, skipping
[varied_deception_validation] exists, skipping
[sft_mo_last300] exists, skipping

Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1184 [00:11<3:39:30, 11.13s/it]
Loading weights:   0%|          | 2/1184 [00:23<3:52:49, 11.82s/it]
Loading weights:   1%|          | 9/1184 [00:24<35:06,  1.79s/it]  
Loading weights:   1%|          | 11/1184 [00:24<27:09,  1.39s/it]
Loading weights:  33%|███▎      | 393/1184 [02:11<02:33,  5.16it/s]
Loading weights:  33%|███▎      | 395/1184 [02:11<02:26,  5.37it/s]
Loading weights:  34%|███▎      | 397/1184 [02:12<03:33,  3.69it/s]
Loading weights:  34%|███▎      | 399/1184 [02:14<05:24,  2.42it/s]
Loading weights:  34%|███▍      | 408/1184 [02:14<02:35,  5.00it/s]
Loading weights:  35%|███▍      | 409/1184 [02:15<02:51,  4.53it/s]
Loading weights:  35%|███▍      | 410/1184 [02:15<02:58,  4.33it/s]
Loading weights:  35%|███▍      | 412/1184 [02:16<03:36,  3.56it/s]
Loading weights:  35%|███▍      | 413/1184 [02:17<04:42,  2.73it/s]
Loading weights:  35%|███▍      | 414/1184 [02:18<05:47,  2.22it/s]
Loading weights:  35%|███▌      | 417/1184 [02:19<04:54,  2.60it/s]
Loading weights:  35%|███▌      | 418/1184 [02:20<07:50,  1.63it/s]
Loading weights:  36%|███▌      | 423/1184 [02:21<04:16,  2.97it/s]
Loading weights:  36%|███▌      | 425/1184 [02:22<04:09,  3.04it/s]
Loading weights:  36%|███▋      | 431/1184 [02:22<02:26,  5.14it/s]
Loading weights:  37%|███▋      | 433/1184 [02:23<02:57,  4.24it/s]
Loading weights:  37%|███▋      | 437/1184 [02:24<02:50,  4.38it/s]
Loading weights:  37%|███▋      | 438/1184 [02:24<03:43,  3.33it/s]
Loading weights:  37%|███▋      | 439/1184 [02:25<04:43,  2.63it/s]
Loading weights:  38%|███▊      | 444/1184 [02:26<03:02,  4.05it/s]
Loading weights:  38%|███▊      | 448/1184 [02:26<02:16,  5.39it/s]
Loading weights:  38%|███▊      | 450/1184 [02:28<04:22,  2.79it/s]
Loading weights:  38%|███▊      | 453/1184 [02:29<04:05,  2.97it/s]
Loading weights:  39%|███▉      | 459/1184 [02:29<02:29,  4.86it/s]
Loading weights:  39%|███▉      | 461/1184 [02:30<02:56,  4.09it/s]
Loading weights:  39%|███▉      | 465/1184 [02:31<02:51,  4.20it/s]
Loading weights:  39%|███▉      | 466/1184 [02:32<03:39,  3.27it/s]
Loading weights:  39%|███▉      | 467/1184 [02:33<04:32,  2.63it/s]
Loading weights:  40%|███▉      | 470/1184 [02:34<04:08,  2.87it/s]
Loading weights:  40%|███▉      | 471/1184 [02:35<05:05,  2.34it/s]
Loading weights:  40%|███▉      | 472/1184 [02:36<06:03,  1.96it/s]
Loading weights:  40%|████      | 476/1184 [02:36<03:33,  3.31it/s]
Loading weights:  40%|████      | 478/1184 [02:37<03:32,  3.32it/s]
Loading weights:  41%|████      | 483/1184 [02:37<02:29,  4.69it/s]
Loading weights:  41%|████      | 485/1184 [02:37<02:20,  4.96it/s]
Loading weights:  41%|████▏     | 489/1184 [02:38<01:47,  6.49it/s]
Loading weights:  41%|████▏     | 490/1184 [02:39<02:48,  4.11it/s]
Loading weights:  41%|████▏     | 491/1184 [02:40<03:56,  2.94it/s]
Loading weights:  42%|████▏     | 492/1184 [02:40<05:01,  2.29it/s]
Loading weights:  42%|████▏     | 500/1184 [02:41<02:10,  5.25it/s]
Loading weights:  42%|████▏     | 501/1184 [02:41<02:19,  4.91it/s]
Loading weights:  42%|████▏     | 503/1184 [02:42<02:10,  5.22it/s]
Loading weights:  43%|████▎     | 504/1184 [02:42<03:17,  3.44it/s]
Loading weights:  43%|████▎     | 505/1184 [02:43<04:34,  2.47it/s]
Loading weights:  43%|████▎     | 506/1184 [02:44<05:49,  1.94it/s]
Loading weights:  43%|████▎     | 514/1184 [02:45<02:40,  4.17it/s]
Loading weights:  44%|████▎     | 517/1184 [02:46<02:17,  4.84it/s]
Loading weights:  44%|████▍     | 518/1184 [02:47<03:18,  3.36it/s]
Loading weights:  44%|████▍     | 519/1184 [02:48<04:16,  2.59it/s]
Loading weights:  44%|████▍     | 520/1184 [02:48<05:06,  2.17it/s]
Loading weights:  44%|████▍     | 523/1184 [02:49<04:16,  2.57it/s]
Loading weights:  44%|████▍     | 524/1184 [02:50<05:10,  2.13it/s]
Loading weights:  44%|████▍     | 525/1184 [02:51<06:00,  1.83it/s]
Loading weights:  45%|████▍     | 529/1184 [02:51<03:20,  3.26it/s]
Loading weights:  45%|████▍     | 531/1184 [02:52<03:17,  3.30it/s]
Loading weights:  45%|████▌     | 536/1184 [02:53<02:36,  4.14it/s]
Loading weights:  46%|████▌     | 542/1184 [02:53<01:38,  6.54it/s]
Loading weights:  46%|████▌     | 543/1184 [02:55<03:17,  3.25it/s]
Loading weights:  46%|████▌     | 545/1184 [02:56<03:33,  2.99it/s]
Loading weights:  47%|████▋     | 553/1184 [02:56<01:55,  5.44it/s]
Loading weights:  47%|████▋     | 554/1184 [02:57<02:02,  5.13it/s]
Loading weights:  47%|████▋     | 555/1184 [02:57<02:10,  4.84it/s]
Loading weights:  47%|████▋     | 557/1184 [02:58<02:39,  3.93it/s]
Loading weights:  47%|████▋     | 558/1184 [02:59<03:33,  2.93it/s]
Loading weights:  47%|████▋     | 559/1184 [02:59<04:23,  2.37it/s]
Loading weights:  48%|████▊     | 566/1184 [03:00<02:03,  5.02it/s]
Loading weights:  48%|████▊     | 568/1184 [03:00<01:56,  5.27it/s]
Loading weights:  48%|████▊     | 570/1184 [03:00<01:50,  5.55it/s]
Loading weights:  48%|████▊     | 571/1184 [03:01<02:50,  3.59it/s]
Loading weights:  48%|████▊     | 572/1184 [03:02<03:51,  2.64it/s]
Loading weights:  48%|████▊     | 573/1184 [03:03<04:46,  2.13it/s]
Loading weights:  49%|████▊     | 576/1184 [03:04<03:51,  2.62it/s]
Loading weights:  49%|████▊     | 577/1184 [03:06<06:15,  1.62it/s]
Loading weights:  49%|████▉     | 582/1184 [03:06<03:07,  3.22it/s]
Loading weights:  49%|████▉     | 584/1184 [03:07<03:06,  3.22it/s]
Loading weights:  50%|████▉     | 590/1184 [03:07<02:13,  4.44it/s]
Loading weights:  50%|█████     | 594/1184 [03:09<02:24,  4.09it/s]
Loading weights:  50%|█████     | 597/1184 [03:09<02:28,  3.95it/s]
Loading weights:  51%|█████     | 598/1184 [03:10<03:06,  3.14it/s]
Loading weights:  51%|█████     | 603/1184 [03:11<02:11,  4.41it/s]
Loading weights:  51%|█████▏    | 607/1184 [03:11<01:41,  5.69it/s]
Loading weights:  51%|█████▏    | 609/1184 [03:11<01:37,  5.87it/s]
Loading weights:  52%|█████▏    | 610/1184 [03:12<02:23,  3.99it/s]
Loading weights:  52%|█████▏    | 611/1184 [03:13<03:12,  2.97it/s]
Loading weights:  52%|█████▏    | 612/1184 [03:14<04:03,  2.35it/s]
Loading weights:  52%|█████▏    | 619/1184 [03:15<02:09,  4.35it/s]
Loading weights:  53%|█████▎    | 623/1184 [03:15<01:39,  5.63it/s]
Loading weights:  53%|█████▎    | 624/1184 [03:16<02:19,  4.02it/s]
Loading weights:  53%|█████▎    | 625/1184 [03:17<03:04,  3.03it/s]
Loading weights:  53%|█████▎    | 626/1184 [03:18<03:53,  2.39it/s]
Loading weights:  53%|█████▎    | 629/1184 [03:19<03:27,  2.68it/s]
Loading weights:  53%|█████▎    | 630/1184 [03:20<05:50,  1.58it/s]
Loading weights:  54%|█████▎    | 635/1184 [03:21<03:02,  3.01it/s]
Loading weights:  54%|█████▍    | 637/1184 [03:21<03:00,  3.04it/s]
Loading weights:  54%|█████▍    | 644/1184 [03:22<01:48,  5.00it/s]
Loading weights:  55%|█████▍    | 646/1184 [03:22<01:45,  5.11it/s]
Loading weights:  55%|█████▍    | 648/1184 [03:23<01:43,  5.20it/s]
Loading weights:  55%|█████▍    | 649/1184 [03:24<02:34,  3.47it/s]
Loading weights:  55%|█████▍    | 650/1184 [03:25<03:33,  2.50it/s]
Loading weights:  55%|█████▍    | 651/1184 [03:26<04:35,  1.94it/s]
Loading weights:  56%|█████▌    | 658/1184 [03:27<02:38,  3.32it/s]
Loading weights:  56%|█████▌    | 663/1184 [03:28<02:11,  3.96it/s]
Loading weights:  56%|█████▌    | 664/1184 [03:29<02:43,  3.19it/s]
Loading weights:  56%|█████▌    | 665/1184 [03:30<03:17,  2.62it/s]
Loading weights:  57%|█████▋    | 673/1184 [03:30<01:38,  5.17it/s]
Loading weights:  57%|█████▋    | 674/1184 [03:31<01:43,  4.91it/s]
Loading weights:  57%|█████▋    | 676/1184 [03:31<01:35,  5.31it/s]
Loading weights:  57%|█████▋    | 677/1184 [03:32<02:20,  3.61it/s]
Loading weights:  57%|█████▋    | 678/1184 [03:32<03:05,  2.72it/s]
Loading weights:  57%|█████▋    | 679/1184 [03:33<03:48,  2.21it/s]
Loading weights:  58%|█████▊    | 682/1184 [03:34<03:08,  2.67it/s]
Loading weights:  58%|█████▊    | 683/1184 [03:36<04:58,  1.68it/s]
Loading weights:  58%|█████▊    | 688/1184 [03:36<02:31,  3.28it/s]
Loading weights:  58%|█████▊    | 690/1184 [03:37<02:31,  3.27it/s]
Loading weights:  59%|█████▊    | 695/1184 [03:37<01:45,  4.61it/s]
Loading weights:  59%|█████▉    | 696/1184 [03:38<01:50,  4.41it/s]
Loading weights:  59%|█████▉    | 700/1184 [03:38<01:19,  6.12it/s]
Loading weights:  59%|█████▉    | 702/1184 [03:40<02:34,  3.12it/s]
Loading weights:  59%|█████▉    | 704/1184 [03:40<02:41,  2.97it/s]
Loading weights:  60%|█████▉    | 710/1184 [03:41<01:40,  4.72it/s]
Loading weights:  60%|██████    | 713/1184 [03:41<01:25,  5.50it/s]
Loading weights:  60%|██████    | 715/1184 [03:42<01:22,  5.66it/s]
Loading weights:  60%|██████    | 716/1184 [03:42<01:58,  3.96it/s]
Loading weights:  61%|██████    | 717/1184 [03:43<02:40,  2.91it/s]
Loading weights:  61%|██████    | 718/1184 [03:44<03:23,  2.29it/s]
Loading weights:  61%|██████    | 722/1184 [03:45<02:22,  3.24it/s]
Loading weights:  62%|██████▏   | 729/1184 [03:45<01:12,  6.26it/s]
Loading weights:  62%|██████▏   | 730/1184 [03:48<03:00,  2.51it/s]
Loading weights:  62%|██████▏   | 735/1184 [03:48<02:15,  3.31it/s]
Loading weights:  62%|██████▏   | 736/1184 [03:49<02:42,  2.76it/s]
Loading weights:  62%|██████▏   | 737/1184 [03:50<03:06,  2.39it/s]
Loading weights:  62%|██████▎   | 740/1184 [03:50<02:15,  3.28it/s]
Loading weights:  63%|██████▎   | 743/1184 [03:51<01:59,  3.68it/s]
Loading weights:  63%|██████▎   | 749/1184 [03:51<01:12,  6.03it/s]
Loading weights:  63%|██████▎   | 751/1184 [03:52<01:17,  5.55it/s]
Loading weights:  64%|██████▎   | 754/1184 [03:52<01:07,  6.38it/s]
Loading weights:  64%|██████▍   | 755/1184 [03:53<01:43,  4.13it/s]
Loading weights:  64%|██████▍   | 756/1184 [03:54<02:22,  3.00it/s]
Loading weights:  64%|██████▍   | 757/1184 [03:55<03:06,  2.29it/s]
Loading weights:  65%|██████▍   | 764/1184 [03:56<01:42,  4.09it/s]
Loading weights:  65%|██████▍   | 768/1184 [03:56<01:17,  5.34it/s]
Loading weights:  65%|██████▍   | 769/1184 [03:57<01:53,  3.65it/s]
Loading weights:  65%|██████▌   | 770/1184 [03:59<03:29,  1.98it/s]
Loading weights:  66%|██████▌   | 777/1184 [04:00<01:59,  3.41it/s]
Loading weights:  66%|██████▌   | 782/1184 [04:00<01:24,  4.77it/s]
Loading weights:  66%|██████▌   | 783/1184 [04:03<02:55,  2.28it/s]
Loading weights:  67%|██████▋   | 788/1184 [04:04<02:09,  3.07it/s]
Loading weights:  67%|██████▋   | 789/1184 [04:05<02:29,  2.64it/s]
Loading weights:  67%|██████▋   | 790/1184 [04:05<02:52,  2.29it/s]
Loading weights:  67%|██████▋   | 794/1184 [04:06<01:51,  3.49it/s]
Loading weights:  67%|██████▋   | 796/1184 [04:06<01:49,  3.55it/s]
Loading weights:  68%|██████▊   | 804/1184 [04:07<01:01,  6.17it/s]
Loading weights:  68%|██████▊   | 805/1184 [04:07<01:05,  5.82it/s]
Loading weights:  68%|██████▊   | 807/1184 [04:07<01:02,  6.03it/s]
Loading weights:  68%|██████▊   | 808/1184 [04:08<01:34,  3.96it/s]
Loading weights:  68%|██████▊   | 809/1184 [04:09<02:07,  2.95it/s]
Loading weights:  68%|██████▊   | 810/1184 [04:10<02:36,  2.38it/s]
Loading weights:  69%|██████▉   | 818/1184 [04:10<01:04,  5.64it/s]
Loading weights:  69%|██████▉   | 819/1184 [04:10<01:06,  5.52it/s]
Loading weights:  69%|██████▉   | 821/1184 [04:11<01:03,  5.76it/s]
Loading weights:  69%|██████▉   | 822/1184 [04:12<01:37,  3.70it/s]
Loading weights:  70%|██████▉   | 823/1184 [04:13<03:01,  1.99it/s]
Loading weights:  70%|███████   | 832/1184 [04:14<01:09,  5.07it/s]
Loading weights:  70%|███████   | 833/1184 [04:14<01:13,  4.75it/s]
Loading weights:  71%|███████   | 835/1184 [04:14<01:10,  4.98it/s]
Loading weights:  71%|███████   | 836/1184 [04:15<01:47,  3.24it/s]
Loading weights:  71%|███████   | 837/1184 [04:16<02:24,  2.39it/s]
